lombrices_agregadas_g,prediccion,error,error_abs,modelo,validacion,augmentation
40,40.700911826120155,-0.700911826120155,0.700911826120155,CatBoost,LOO,noise_plus_mixup
40,38.38106407451271,1.6189359254872926,1.6189359254872926,CatBoost,LOO,noise_plus_mixup
40,40.307402944566654,-0.30740294456665396,0.30740294456665396,CatBoost,LOO,noise_plus_mixup
40,40.499515645717516,-0.4995156457175156,0.4995156457175156,CatBoost,LOO,noise_plus_mixup
40,37.722489102431936,2.277510897568064,2.277510897568064,CatBoost,LOO,noise_plus_mixup
50,37.87258416607555,12.127415833924452,12.127415833924452,CatBoost,LOO,noise_plus_mixup
50,41.07827401381526,8.92172598618474,8.92172598618474,CatBoost,LOO,noise_plus_mixup
50,41.72308596726416,8.276914032735839,8.276914032735839,CatBoost,LOO,noise_plus_mixup
50,39.75252597394069,10.247474026059308,10.247474026059308,CatBoost,LOO,noise_plus_mixup
50,43.035312820955994,6.964687179044006,6.964687179044006,CatBoost,LOO,noise_plus_mixup
0,16.511519333422726,-16.511519333422726,16.511519333422726,CatBoost,LOWO,noise_plus_mixup
10,22.517929460928407,-12.517929460928407,12.517929460928407,CatBoost,LOWO,noise_plus_mixup
10,18.38730008828822,-8.387300088288221,8.387300088288221,CatBoost,LOWO,noise_plus_mixup
10,20.83015596844836,-10.83015596844836,10.83015596844836,CatBoost,LOWO,noise_plus_mixup
10,23.00780472347087,-13.00780472347087,13.00780472347087,CatBoost,LOWO,noise_plus_mixup
10,19.653615195498027,-9.653615195498027,9.653615195498027,CatBoost,LOWO,noise_plus_mixup
20,10.312844289209867,9.687155710790133,9.687155710790133,CatBoost,LOWO,noise_plus_mixup
20,13.983695426762809,6.016304573237191,6.016304573237191,CatBoost,LOWO,noise_plus_mixup
20,23.54011028777566,-3.5401102877756614,3.5401102877756614,CatBoost,LOWO,noise_plus_mixup
20,10.50882559741137,9.49117440258863,9.49117440258863,CatBoost,LOWO,noise_plus_mixup
20,29.814639643042888,-9.814639643042888,9.814639643042888,CatBoost,LOWO,noise_plus_mixup
30,28.879726711763517,1.1202732882364828,1.1202732882364828,CatBoost,LOWO,noise_plus_mixup
30,39.321150277597866,-9.321150277597866,9.321150277597866,CatBoost,LOWO,noise_plus_mixup
30,38.09186483872551,-8.091864838725513,8.091864838725513,CatBoost,LOWO,noise_plus_mixup
30,26.332267493366974,3.667732506633026,3.667732506633026,CatBoost,LOWO,noise_plus_mixup
30,40.27956774915229,-10.279567749152292,10.279567749152292,CatBoost,LOWO,noise_plus_mixup
40,43.815888291142,-3.8158882911420022,3.8158882911420022,CatBoost,LOWO,noise_plus_mixup
40,42.59085400200566,-2.5908540020056634,2.5908540020056634,CatBoost,LOWO,noise_plus_mixup
40,42.633606686331845,-2.633606686331845,2.633606686331845,CatBoost,LOWO,noise_plus_mixup
40,44.952197594746856,-4.952197594746856,4.952197594746856,CatBoost,LOWO,noise_plus_mixup
40,41.848542186613074,-1.8485421866130736,1.8485421866130736,CatBoost,LOWO,noise_plus_mixup
50,33.689669090304896,16.310330909695104,16.310330909695104,CatBoost,LOWO,noise_plus_mixup
50,33.968172427433046,16.031827572566954,16.031827572566954,CatBoost,LOWO,noise_plus_mixup
50,36.360638171521806,13.639361828478194,13.639361828478194,CatBoost,LOWO,noise_plus_mixup
50,30.713495701374764,19.286504298625236,19.286504298625236,CatBoost,LOWO,noise_plus_mixup
50,32.84820294194493,17.151797058055067,17.151797058055067,CatBoost,LOWO,noise_plus_mixup
